          3          0          7
  4.8396089884119E-15  5.4027163188327E-15  3.5786638575251E-19  1.3363020360363E-18
  3.5496663202062E-17  6.5147527775584E-17  3.5496663201998E-17  7.3323839698746E-16
  1.1423600274070E-19  1.3849883744647E-18  5.1001845299514E-18  6.5169035588576E-18
  5.7230150508860E-18  7.0279629007456E-18  6.4561219216527E-22  4.0575132073156E-18
  1.5870582990165E-17  2.1755887506079E-17  1.7726417666049E-17  7.4715696967959E-17
  6.5224906925252E-28  1.4517959031773E-17  4.2795876196922E-17  6.0267893391068E-17
  4.3459221566296E-17  4.8368844414534E-16 -6.1362356094010E-29  5.5600736260348E-17
  1.0378758321779E-16  1.5185039462659E-16  9.6363236601126E-17  4.0197162181195E-16
  9.0946971137441E-23  1.2966119899905E-16  1.5182512836750E-16  3.0011167456604E-16
  1.0449096400531E-16  1.2201793521172E-16  2.6137793849579E-19  7.4047690136529E-17
  9.7197912233377E-17  1.6625871192507E-16  5.1983702445348E-17  6.7527467218502E-17
  9.5805386539195E-18  4.7178492821272E-17  1.2054645618775E-16  6.7769810302389E-17
  6.2876581161584E-17  8.7640221499455E-17  3.1797691966973E-17  4.4943945948650E-17
  1.5294915895629E-16  3.8283555228057E-17  1.8975388933355E-16  2.7057392968271E-16
  3.8651962104918E-17  7.3222651358595E-17  2.3808432712370E-17  3.1437451998464E-17
  1.6062377214306E-16  1.0820379521519E-16  7.5540840217928E-17  1.0565261370756E-17
  1.0262210616624E-17  7.5723356677078E-18  8.7447983417412E-18  4.1240482342137E-18
  2.2731485898792E-16  3.7808752912382E-20  2.7042358901685E-17  5.1322054875335E-20
  3.2322083518733E-20  5.8886707190231E-21  2.6481630654351E-16  1.4571559161050E-27
  8.9120067988152E-17  2.4506741120631E-26  1.4103272704714E-27 -1.4521581168072E-28
  8.7775145676256E-20  2.0047814191724E-17  1.2040810531522E-17  1.4972981857100E-17
  6.0097162865421E-20  5.7374097017108E-17  3.8610921609013E-17  4.3572574640238E-17
  5.5830447979103E-18  1.3663716175337E-18  1.7775431446809E-18  1.2325105504083E-18
  1.0828843172344E-16  3.4478272972684E-25  3.6149909895945E-25  2.0739097897692E-25
  5.0279406590186E-22  5.4126507919984E-19  3.4666408953638E-17  2.9746948586079E-17
  3.7577595763102E-17  3.1642545475211E-17  3.0435102819497E-17  1.1794889161058E-16
  2.9349029880034E-19  3.9416509840266E-17  4.2116799779718E-18  5.6985994372431E-18
  5.4845445725774E-18  3.0805884112506E-18  4.9182818660864E-18  4.5960027061348E-18
  4.4475327795700E-18  4.0848123567328E-17  2.8609062185453E-17  3.0716712966227E-17
  3.5128772700627E-17  1.4262012410969E-17  2.1140771988735E-17  2.3940885558826E-17
  1.1282554405232E-24  7.0415438253736E-18  4.3157581367966E-17  5.4185627072475E-17
  7.6291255983491E-17  5.7299651956564E-17  5.4087133436121E-17  1.8925537233145E-16
  5.7281767937952E-20  7.5277013514583E-17  3.6599005939459E-17  3.9510906005959E-17
  5.3511114253543E-17  2.1015145414149E-17  2.8986410434544E-17  3.0318862190764E-17
  9.5507320119524E-17  5.2757051396058E-17  2.3662977726840E-21  2.2956641467504E-21
  3.6136433171041E-21  3.3415583285069E-22  2.1691132605619E-21  2.0908136176957E-21
  3.3113105979558E-20  3.9882491066161E-18  1.7240235126006E-17  2.3763255911464E-17
  2.4596994973361E-17  2.0229599217918E-17  2.2908130839016E-17  2.3463501909138E-17
  1.8765694850626E-17  5.0365005752499E-17  2.7960278511307E-20  3.2178352709890E-20
  2.6679204293460E-20  1.2299191734989E-20  3.0917899992236E-20  2.7549325556482E-20
  4.8070268161424E-17  2.2109210159451E-17  2.1927339731898E-18  2.1606064858197E-18
  2.2720268103696E-18  6.6912418374844E-19  1.6779675175870E-18  1.8549132158619E-18
  5.0781932060594E-23  5.4327252758210E-17  4.4324804568511E-17  6.9819368068362E-17
  9.2086917749455E-17  5.2828330904959E-17  6.2135660050149E-17  7.7625108217174E-17
  5.2975815224175E-18  4.6398964421203E-17  1.4868065806636E-18  1.6300939442429E-18
  1.7568798105674E-18  5.7517473719633E-19  1.3117785889118E-18  1.3576137936971E-18
  3.0098064096507E-17  2.1333925452134E-17  3.6026848659628E-17  5.8886312474571E-17
  2.7391264468776E-17  2.8404908447385E-17  4.2068573636776E-17  4.8920515592263E-17
  2.2065203093359E-21  1.2852070700057E-21  1.2652963906657E-19  2.6011691133815E-19
  1.2652963906631E-19  3.9061976932201E-18  5.9801844873447E-22  8.0927322314475E-21
  5.5293776530340E-21  9.6108756200175E-21  7.2562721611548E-21  4.4594382400635E-20
  2.7329343319676E-24  2.1553945230864E-20  3.4669501250230E-20  6.4484177914974E-20
  4.4046991689637E-20  4.8230270442243E-19  1.5255821538249E-30  6.7721611128624E-20
  1.5935307284847E-19  2.5352837245133E-19  1.7275875740538E-19  2.6164993036925E-18
  4.7098789849074E-31  2.3540262570569E-19  4.6438262255137E-19  7.9812810674929E-19
  4.3114075351650E-19  2.0785322046401E-18  2.9926878703331E-25  5.1007898143821E-19
  5.5719260637507E-19  2.6419202318030E-18  3.8331630520988E-19  4.9855244515832E-19
  1.2780619435034E-21  3.3590615668459E-19  3.4388772773925E-19  1.1579626328740E-18
  1.9672406571135E-19  2.7913781746245E-19  4.5561242642930E-20  1.8232865174495E-19
  4.3661679746312E-19  3.0254983893372E-19  2.4169995555073E-19  3.5204714200091E-19
  1.2389697400323E-19  1.6132571805434E-19  6.4514802764259E-19  1.4877842243942E-19
  8.4673793612624E-19  1.2207586198741E-18  1.5085798304476E-19  3.5952559950754E-19
  5.0131668531237E-20  1.2326274473371E-19  9.6536799745039E-19  6.9331725969333E-19
  3.4890126104188E-19  6.1781319837344E-20  9.6374145522210E-21  3.6319556827440E-20
  4.9851466034481E-20  2.5320332561612E-20  1.8232740659033E-18  1.6352908371404E-22
  6.7707774545902E-20  2.2053274348771E-22  1.3032694179829E-22  2.6449314922738E-23
  1.7694759317702E-18  3.6653340426673E-30  3.8520825627940E-19  7.8644073490823E-29
  3.5429771807054E-30  2.1597882968628E-30  4.3370739952508E-22  1.0574231827023E-19
  2.2790970471702E-20  3.5006521747098E-20  2.8443624952651E-22  2.4968261750826E-19
  1.7294944112033E-19  2.0600228229789E-19  3.1203143979030E-20  6.5913368159778E-21
  9.4892344485565E-21  6.6342360064986E-21  5.9351414771209E-19  1.0117933249164E-27
  1.0710242584194E-27  7.0043618175503E-28  2.0959681758444E-24  2.7472888289246E-21
  1.4951722583506E-19  9.6587690842590E-20  1.4850428747579E-19  1.1831238599988E-19
  1.0119641515491E-19  5.6304500966893E-19  1.3294163100992E-21  2.2782594107655E-19
  2.1340694725563E-20  3.1652054980241E-20  3.0498305855641E-20  1.8028615991334E-20
  2.7925145644613E-20  2.5986460049215E-20  2.3976876266190E-20  1.4124479225885E-19
  1.6397677587631E-19  1.4766864114495E-19  2.0621755200298E-19  6.9799136639392E-20
  9.6062873138133E-20  1.2246038215627E-19  3.8019089998191E-27  3.6037883292228E-20
  1.6460033477835E-19  2.4736136722352E-19  3.5581005797095E-19  2.5365101808251E-19
  2.4095823785506E-19  1.0178159133480E-18  2.5044908713647E-22  3.2746645013088E-19
  2.0810163869758E-19  1.9168763136761E-19  3.9109597263822E-19  1.0035028018502E-19
  1.3882955475285E-19  1.5373830649856E-19  7.1077109031443E-19  2.1410847212586E-19
  8.7051943771353E-24  8.7417639319287E-24  1.4737204613498E-23  1.3637557266908E-24
  7.7596850102339E-24  7.3620743364850E-24  1.5505762559016E-22  2.3680548076252E-20
  7.9930007409509E-20  1.3692244527863E-19  1.4618223045743E-19  1.2497856639416E-19
  1.3099983667344E-19  1.3166483055290E-19  1.1948564206998E-19  2.6610899331077E-19
  1.1974218495375E-22  1.3815664386762E-22  1.1653908644575E-22  5.3954467284572E-23
  1.3128909352906E-22  1.1029681709402E-22  2.9632398469317E-19  4.8046527291103E-20
  1.2027324558889E-20  1.0972886454149E-20  1.1584081321239E-20  3.5356298814581E-21
  8.2572283845387E-21  8.9309872005510E-21  1.7493931622221E-25  2.9846732395616E-19
  1.8734263101000E-19  3.8272288328774E-19  6.1799324028845E-19  2.9080171748746E-19
  3.2227672614340E-19  4.5321261835676E-19  3.1186047539133E-20  1.8747400853912E-19
  8.0466693427068E-21  8.2759357535061E-21  9.7221776206319E-21  2.9508027256379E-21
  6.5577213819528E-21  6.8250187303917E-21  1.3433581338956E-19  4.3179372483661E-20
  1.9391558775772E-19  3.1081074832027E-19  1.2251622098422E-19  1.4756537712414E-19
  2.1446217134069E-19  2.5614925521717E-19  8.9127382272946E-24  2.1524365070671E-25
  2.6259515647060E-22  7.1387724995353E-22  2.6259515646997E-22  9.8326112090322E-21
  2.4787828478992E-24  3.1248556049792E-23  1.4428849125556E-24  5.1015858448093E-24
  2.8114233062483E-24  1.9085687028635E-22  9.5778003105216E-27  6.8089462757579E-23
  3.7370826729749E-23  1.1139968867704E-22  6.1965233197749E-23  1.6131032370647E-21
  8.4524524277996E-33  1.9843899203986E-22  4.0855050465550E-22  7.6207226183875E-22
  4.4086299251156E-22  6.8951367780733E-21  6.9843971585749E-34  5.6392842468926E-22
  1.3722318983853E-21  3.0300048638437E-21  1.2263668900717E-21  4.9806249706284E-21
  9.4800048322257E-28  1.3147129426039E-21  1.4081807742011E-21  1.2104456387520E-20
  9.2394895407655E-22  1.2675550226629E-21  4.7727477191940E-24  1.0324303532639E-21
  8.1175845886704E-22  4.2781769826469E-21  4.7848571219621E-22  7.1612194430130E-22
  1.4167188663957E-22  4.8811011337070E-22  1.0313219713518E-21  7.6632263688123E-22
  6.0256634319257E-22  8.9557490594423E-22  2.7889950626363E-22  3.8614277191765E-22
  1.8792047750173E-21  3.4711770391619E-22  2.1755929568849E-21  3.0646394100246E-21
  3.5469158458831E-22  1.2087308452188E-21  5.1873984004921E-23  2.7975800444834E-22
  3.2544974613628E-21  2.3403144845179E-21  9.0088652387082E-22  2.5446386396759E-22
  1.4685240339855E-24  1.1534404086630E-22  1.9443643452218E-22  1.0521788677264E-22
  7.7224016368869E-21  5.7774224904034E-25  9.4749297118345E-23  8.2570285842525E-25
  4.2845828214417E-25  9.6954846166021E-26  6.8716246524810E-21 -8.8399380656389E-34
  1.2222896330446E-21  2.1178043796493E-31 -8.3737601123780E-34 -5.0940959026751E-33
  1.6192220875061E-24  3.4916250569693E-22  2.0697799740366E-23  4.4101908663014E-23
  1.0573028264667E-24  6.0271774702676E-22  5.1648577536646E-22  6.4761899435592E-22
  1.1897872044000E-22  2.2361794055465E-23  3.8317376492802E-23  2.3090656060087E-23
  2.0908556049457E-21  2.4649095180136E-30  2.8377832960457E-30  1.8945823290603E-30
  6.5673102064978E-27  9.9767658815251E-24  3.8059525407584E-22  1.9839415142575E-22
  3.4419379087818E-22  2.7136272507270E-22  2.0517203521910E-22  1.4475138538983E-21
  4.5794445452931E-24  8.0969757878441E-22  6.3128782849339E-23  1.2958131475040E-22
  1.1456656219390E-22  7.3189294218578E-23  1.0666525704927E-22  1.0017134317071E-22
  8.9227304391622E-23  2.9614222089626E-22  6.1607545664177E-22  4.3093378995723E-22
  7.5930807397491E-22  1.9879286939869E-22  2.5543563397900E-22  3.5394923961403E-22
  1.1228011429013E-29  1.2672643308152E-22  3.9006601324313E-22  7.3855918576094E-22
  1.1777965691390E-21  7.9940234006663E-22  7.2036907316284E-22  2.9262629150961E-21
  8.7446805540636E-25  9.6788413545318E-22  6.4062015308676E-22  5.6823075760844E-22
  1.7659613102257E-21  3.0113645605095E-22  3.7389510784274E-22  4.7528039334525E-22
  3.2800057550765E-21  5.1283232054247E-22  2.5808735962967E-26  2.7775319487032E-26
  4.5466485944408E-26  4.1095030535517E-27  2.1793673588617E-26  2.1809718861081E-26
  5.2544337255513E-25  1.0190523252507E-22  2.2488450460912E-22  5.6973615312509E-22
  5.8445523274220E-22  5.1006750534638E-22  5.4370362773924E-22  4.5885894460400E-22
  4.5895375911442E-22  8.7610182407345E-22  3.5086505405316E-25  4.8912126584811E-25
  3.8434175239558E-25  1.8149999651533E-25  4.2660510849535E-25  3.6347188958208E-25
  1.1488980768804E-21  5.3179968764311E-23  4.8214773207911E-23  4.1179159575782E-23
  4.4967308869963E-23  1.3115664612648E-23  2.7422625240309E-23  3.2246231001272E-23
  5.0442277492394E-28  1.0381989083482E-21  4.8300893847150E-22  1.2498100239094E-21
  2.3880986907948E-21  1.0108681112212E-21  9.9577804053722E-22  1.5149646623074E-21
  1.2445761314458E-22  4.7430928930044E-22  3.1099958287085E-23  2.9117051996940E-23
  3.6179270592646E-23  1.0829676948346E-23  2.0460364523450E-23  2.2558908733038E-23
  3.7798994621096E-22  4.6312887109491E-23  7.0019239145574E-22  9.6314569710127E-22
  3.4575844059351E-22  4.6679246079589E-22  6.4020522836604E-22  8.5719342588763E-22
  2.4814329473087E-26  6.6496570236380E-31  2.0652906866237E-25  1.3171264832179E-24
  2.0652906866206E-25  1.7020828364424E-23  7.1092011976587E-27  8.5364298133242E-26
  3.6185631157972E-29  9.1664946559541E-28  2.5086628966170E-28  4.2267762521882E-25
  2.6098149706729E-29  1.5260328011903E-25  2.5708818809688E-26  1.2128114461330E-25
  5.3697514490023E-26  3.1591928659903E-24 -7.8044845010392E-35  3.5272781836987E-25
  6.7424740112690E-25  1.5330406605071E-24  7.7349115775573E-25  1.1925894720727E-23
 -5.0668304965145E-35  9.7224185251458E-25  2.8321052089582E-24  6.8802638400023E-24
  2.4053327903282E-24  8.4945612593425E-24  2.3260235814100E-30  2.3856503361486E-24
  2.3710605941103E-24  2.5885947374354E-23  1.5443102212329E-24  2.3977398743099E-24
  1.3063769653723E-26  2.1137207545351E-24  1.2986147067113E-24  9.3872448606182E-24
  7.7296627428211E-25  1.0608612519675E-24  2.8822019387798E-25  8.6702379541680E-25
  1.7901567934766E-24  1.6036635811381E-24  1.0195207863086E-24  1.5470320564464E-24
  4.2370156321380E-25  6.2754297347534E-25  3.5805132989392E-24  4.9061584037814E-25
  4.0372873989477E-24  5.5283357413947E-24  5.0864474161329E-25  2.7243261101367E-24
  3.4106990291632E-26  4.3115363792632E-25  6.1894543615374E-24  4.6661110591325E-24
  1.9087097546442E-24  7.9034571340667E-25  1.8965554291990E-30  2.5118650322517E-25
  5.3045343863653E-25  2.6218064612823E-25  1.7356144758429E-23  1.5710227695733E-27
  8.0370189053707E-26  2.3011461079019E-27  1.0664780208988E-27  2.7163820083391E-28
  1.5634307782261E-23 -5.5103862245369E-35  2.6056032823172E-24  3.6859077091947E-34
 -4.6398363625189E-35  4.5072563701282E-35  4.5357899886759E-27  7.2750925809123E-25
  9.7887243572395E-27  3.3458943439838E-26  2.7350943332533E-27  1.0738043198500E-24
  1.0545986750060E-24  1.3406577869964E-24  2.6977571665462E-25  5.1494040670270E-26
  1.1938875501074E-25  5.5782983100412E-26  4.8420661887627E-24  5.2334877324231E-33
  6.1589000365811E-33  4.4091031650934E-33  1.7876365223597E-29  2.4417135390381E-26
  6.8629275714797E-25  2.7828872551189E-25  6.0193243383561E-25  4.4329661737843E-25
  2.9481110493612E-25  2.5419942948220E-24  1.0582067842102E-26  1.8980297675163E-24
  1.3743468508178E-25  3.8355661449847E-25  2.6162991029932E-25  1.9901883797114E-25
  2.9007336636558E-25  2.7232135340389E-25  2.3633439100891E-25  4.4996620897098E-25
  1.6802012251320E-24  7.7849514624183E-25  1.7432036326282E-24  3.9988319174907E-25
  4.7004106122816E-25  6.9329585375083E-25  2.3985772792329E-32  2.8087437948319E-25
  6.5224932201478E-25  1.5851179377691E-24  2.4385911890022E-24  1.6189513459637E-24
  1.5226901437733E-24  5.5647092939445E-24  2.2908470064818E-27  2.0895287067784E-24
  1.3062823908176E-24  1.0390751564516E-24  3.9173925952216E-24  5.7225113700719E-25
  6.2900568330670E-25  8.7388931919010E-25  6.5779624767783E-24  9.1145385624166E-25
  6.1910618001778E-29  7.3276135159025E-29  1.1224518097219E-28  1.1123738503107E-29
  5.2011850831429E-29  5.4364835356803E-29  1.2143715273310E-27  2.7706897893157E-25
  4.1992855482155E-25  1.6097514914127E-24  1.1351217657648E-24  1.2718714096972E-24
  1.4427790349779E-24  9.6186711752240E-25  1.0212713474480E-24  1.8494095780357E-24
  8.3473577414087E-28  1.3496314815055E-27  8.4847462462770E-28  4.3235287689659E-28
  1.0591272001511E-27  9.0364329535743E-28  2.5997396285147E-24  3.3812094375251E-26
  1.5104453390781E-25  1.0619439502656E-25  1.2194930242594E-25  3.4648355288493E-26
  6.2255805937049E-26  7.9054978151977E-26  1.2035554256365E-30  2.0607281664700E-24
  7.7549548252165E-25  2.5522018066487E-24  5.4906425047282E-24  2.0516145496836E-24
  1.9932208814030E-24  3.0750769320865E-24  2.9017059055380E-25  8.6352741760304E-25
  8.2616757543128E-26  6.7922656766492E-26  8.7130100402560E-26  2.7498288070390E-26
  4.7144063548280E-26  5.1147397373770E-26  6.8419678253523E-25  2.6207169489433E-26
  1.7423361790411E-24  1.7527019808897E-24  6.3082523572749E-25  9.5280742348035E-25
  1.1772557552573E-24  1.5537477094442E-24  4.3858934923143E-29  2.9499983175202E-39
  8.8092690347749E-29  1.6556549563821E-27  8.8092690346767E-29  2.0015559543190E-26
  1.5641639136408E-29  1.4919145237100E-28  1.3665435485649E-34  7.9745446103164E-32
  8.0875249641804E-33  6.3376122445208E-28  6.2469893183038E-32  2.1571012844041E-28
  1.1730646687213E-29  9.9163283591419E-29  3.3140774299070E-29  3.9820977266404E-27
  7.5855106410923E-38  3.7997498134060E-28  7.5734933131589E-28  2.2283197138278E-27
  9.4374628987106E-28  1.4106718668580E-26  2.9529782567929E-37  1.0459992065824E-27
  4.4465470742018E-27  1.2888365923509E-26  3.3453878005819E-27  1.2045840927690E-26
  4.5794562045429E-33  3.0005241982764E-27  2.7958999330526E-27  3.2636586449640E-26
  1.7308048562390E-27  2.7389819920467E-27  2.9229381905341E-29  3.1469808354249E-27
  1.4206504027590E-27  1.4323226143618E-26  8.2335456625336E-28  1.2704209311969E-27
  4.0438980899944E-28  1.1352698785626E-27  1.9914562907751E-27  1.9847687282804E-27
  1.1890288526299E-27  1.7969552411177E-27  3.5063787221927E-28  7.3723510478304E-28
  4.3941730652013E-27  4.4181018849026E-28  5.0754963941624E-27  7.1445840785422E-27
  4.6925146835300E-28  4.2979007590285E-27  1.4448831623154E-29  3.6549990192338E-28
  7.9504656912679E-27  5.8269148509199E-27  2.5687187064003E-27  1.5127247901464E-27
 -2.9749695563597E-38  3.6456514890636E-28  7.6101326267056E-28  4.8834884311942E-28
  2.5969386754720E-26  3.6050100931022E-30  4.4672313027323E-29  5.2880530784861E-30
  2.2619373200518E-30  6.2125722256137E-31  2.6091472553017E-26 -2.1037852425238E-37
  3.8275121386311E-27  1.1675395581244E-36 -1.6984765437858E-37 -3.5965713271557E-37
  9.3047550531844E-30  1.0336842170517E-27  2.5938600147200E-30  1.6542122890667E-29
  5.5268714360124E-30  1.4225284369527E-27  1.6294066334004E-27  1.9990919739386E-27
  3.8194941168403E-28  8.0920531310520E-29  3.2160110939352E-28  8.6679807366929E-29
  7.3672953621114E-27  8.4300314950559E-36  1.0622900092851E-35  7.3153679683864E-36
  3.4922141470548E-32  3.9763483493065E-29  8.1367423245566E-28  2.7326969006162E-28
  6.7113388915401E-28  4.9662058814488E-28  3.0743631794227E-28  3.4088003992531E-27
  1.4584352143267E-29  3.0826740359322E-27  1.9603622241154E-28  7.1285734607562E-28
  3.3247007678306E-28  3.2181694652534E-28  5.0272603745984E-28  4.4436696913641E-28
  3.8146613692716E-28  4.4358576820691E-28  3.3274796717471E-27  8.8138740321125E-28
  2.6431973108119E-27  4.4904112013485E-28  6.0288697342509E-28  7.5045174117126E-28
  4.3264516077374E-35  3.9613307281714E-28  6.9184843382501E-28  2.4942406931288E-27
  3.5296656993714E-27  2.5461495687996E-27  2.2889603245788E-27  6.8277040658614E-27
  3.8583964738403E-30  2.8384457803696E-27  1.7087565911012E-27  1.2569543573155E-27
  4.8280636164429E-27  6.8263236485698E-28  7.6718995719877E-28  1.0494499811716E-27
  8.6904672836473E-27  1.0784405675971E-27  1.3547332306364E-31  1.4367450759584E-31
  2.1107536836098E-31  2.2227337254246E-32  9.9229189243041E-32  9.8005378653555E-32
  1.8275854434939E-30  4.4094632850503E-28  5.3330589990865E-28  3.2509298656666E-27
  1.5182888018338E-27  1.9336571758336E-27  2.8188214527549E-27  1.2827479263837E-27
  1.2526539608581E-27  2.7967631989857E-27  1.5965519140663E-30  3.0394192390383E-30
  1.2481453897185E-30  8.2308729094731E-31  2.3122649818371E-30  1.9197611812589E-30
  3.8910232363165E-27  1.2802071985579E-29  4.0759233849105E-28  1.7332071188529E-28
  2.1440823956446E-28  6.1610286187753E-29  1.0003715723272E-28  1.2249681492484E-28
  1.8302537992987E-33  2.7010010514263E-27  9.2569899580854E-28  3.6019161061269E-27
  6.8270807596415E-27  2.6104756122947E-27  2.6238284529628E-27  3.8088354272579E-27
  4.2042822259737E-28  1.0806541936133E-27  1.6992476509497E-28  1.1837582246344E-28
  1.3607787182030E-28  4.6235595277687E-29  7.3535507678994E-29  8.6790847849508E-29
  8.8523992415670E-28  9.8507603736663E-30  2.9880737300773E-27  2.2511615058045E-27
  8.1616096788991E-28  1.3486795973855E-27  1.6228348732676E-27  1.9523845266663E-27
  5.8297044831292E-32 -1.2844579383943E-42  1.1162718283960E-32  1.8472031620348E-30
  1.1162718279968E-32  2.0109714333897E-29  2.6501134044683E-32  1.7618908509230E-31
  1.4587530373505E-39  8.7091922689426E-36  3.8383539452220E-37  7.2795998776269E-31
  9.7807504025913E-35  2.0336996039608E-31  4.9218368255995E-33  5.2849497226208E-32
  1.5064010163872E-32  4.4041445630614E-30 -4.2303040294897E-40  3.3099618911347E-31
  7.6865174496014E-31  2.1490246023579E-30  1.0064339023070E-30  1.4203200805121E-29
  4.8794953521810E-40  8.4881080894725E-31  4.0650214393221E-30  1.5413356307548E-29
  3.7941549281085E-30  1.1401152570367E-29  7.2490546950307E-36  3.0028388080606E-30
  2.6720695426193E-30  2.8070249876714E-29  1.5443887551451E-30  2.7091067813821E-30
  4.6331808221992E-32  3.6930660220168E-30  1.0805253918708E-30  1.3905745843736E-29
  5.7764232308774E-31  9.2044466851688E-31  3.7501662585753E-31  1.2612644706766E-30
  1.7035835291254E-30  2.2040468064946E-30  9.9802303207281E-31  1.5879801848688E-30
  1.6624810953858E-31  6.5835858783029E-31  4.7648353776958E-30  2.1241508023271E-31
  4.8284507883180E-30  6.5972107002063E-30  2.5833862086080E-31  4.8532550917799E-30
  5.7378977221456E-33  1.7967686829855E-31  7.0001341048934E-30  6.4442356412126E-30
  2.9855070293305E-30  2.2147424155048E-30 -1.0208543167823E-40  3.5312615872893E-31
  7.8193531566575E-31  5.6699186706710E-31  2.1000416322636E-29  5.9546815951354E-33
  2.1202935249777E-32  8.7857264308360E-33  3.4049738915684E-33  1.1156197897251E-33
  2.3904453029749E-29  7.1766816910732E-40  4.0903093388804E-30  2.1605400944005E-39
  5.5542111337215E-40  5.8222103168207E-40  1.2099491373249E-32  9.7803840111914E-31
  6.6697621890007E-34  6.3436350438151E-33  7.2949853676586E-33  1.3003775109701E-30
  2.0401200995412E-30  2.2552647347933E-30  3.6671874411622E-31  8.6767442817046E-32
  6.8028568331153E-31  8.0696946476483E-32  7.1334150196720E-30  1.3091938899656E-38
  1.6252512203976E-38  1.0168119117336E-38  6.1593983713643E-35  4.3736135618398E-32
  6.8765869771720E-31  2.0955652909232E-31  6.4553917671412E-31  4.1972257953219E-31
  2.4765669609598E-31  3.3564747002123E-30  1.4598281022176E-32  3.1151137546794E-30
  2.0304037361366E-31  9.1086669293625E-31  3.0156935768645E-31  3.2702287223975E-31
  6.1100823938962E-31  4.5384118601346E-31  4.5243053177508E-31  3.4615690319755E-31
  4.5945103239262E-30  8.0604839182875E-31  2.9586901376315E-30  3.8215341599949E-31
  5.3472268603741E-31  6.3826908279979E-31  6.4684488850012E-38  4.1010044882340E-31
  4.9676448759243E-31  2.7381525376644E-30  4.3126632068454E-30  3.2645866168151E-30
  2.8992105484051E-30  6.5548331243007E-30  4.4880553177172E-33  3.4066680688625E-30
  1.7758685720460E-30  1.1307791519235E-30  4.0487093389227E-30  5.7321999471071E-31
  7.1512302096308E-31  9.5674679569570E-31  6.9868421702447E-30  1.0203065998347E-30
  2.1055642996338E-34  2.4358818419513E-34  2.4418400255732E-34  3.9054561714682E-35
  1.4670788995010E-34  1.6103676916526E-34  1.9318882062427E-33  4.7634428486475E-31
  4.8962141072861E-31  4.6060682446293E-30  1.5243962271627E-30  2.0845692747773E-30
  4.2463369788491E-30  1.1832066176291E-30  1.1150723966046E-30  2.8391885485103E-30
  2.2196317297513E-33  4.9374096730006E-33  1.2263814028032E-33  9.5806151620133E-34
  3.9137683486354E-33  2.8616207123889E-33  3.9372814728834E-30  4.3614719139154E-33
  8.8380091759193E-31  2.0553534472130E-31  2.4346436568761E-31  7.4144619334307E-32
  1.0469881159380E-31  1.4407318089688E-31  2.0981739808761E-36  2.6342422566025E-30
  7.8533289480239E-31  3.5800392456147E-30  5.9977062600916E-30  2.4734132737145E-30
  2.8410341979576E-30  3.4642690831089E-30  3.5563590292762E-31  1.0459735483243E-30
  2.2480141226505E-31  1.5138771459879E-31  1.1965453265962E-31  4.9194772613507E-32
  8.3978985183997E-32  9.9142128737009E-32  8.3109528298424E-31  2.7649307885772E-33
  4.4367049211962E-30  2.2000625004043E-30  7.6634809696174E-31  1.2814847632924E-30
  1.5825413124246E-30  1.9300537911088E-30  5.2125397107936E-35  3.0920376050155E-45
  1.1308669784662E-37  1.5284214332223E-33  1.1308669773880E-37  1.6219137388057E-32
  3.3055964626388E-35  1.4382741217851E-34  1.0976197658944E-43  9.6139091858178E-40
  3.8511213257447E-41  6.6967804872592E-34  1.5101299867519E-37  1.4187065450602E-34
  1.6545411251231E-36  2.2527899849967E-35  7.1955246410056E-36  3.6788909882652E-33
 -1.0044173594959E-42  2.1058425138099E-34  5.1381402566377E-34  1.4895804325113E-33
  8.5042193736412E-34  1.1556904261929E-32  1.3043228773335E-42  5.4091102168799E-34
  3.5253082950095E-33  1.2160930847089E-32  3.5878170720573E-33  8.4836912931260E-33
  8.0768113468839E-39  2.2081707543996E-33  1.9427411142890E-33  1.9146738389021E-32
  9.6030992331860E-34  2.0245804832686E-33  5.1621812873584E-35  3.3710761820605E-33
  4.9567985384505E-34  1.2959802911823E-32  2.5689920571184E-34  4.2214800762495E-34
  3.2845693396685E-34  1.1117473762291E-33  1.0572269009654E-33  1.7633580376732E-33
  5.6305608649604E-34  9.7489442377921E-34  6.3335462194560E-35  4.7492701537835E-34
  3.5584906608424E-33  7.5310502474187E-35  3.7773957443293E-33  4.8541399852638E-33
  7.8693690670150E-35  4.2984760050316E-33  1.8535701191344E-36  6.4926477175917E-35
  5.1868849456754E-33  5.0294456247467E-33  2.4541876223839E-33  2.1908846660237E-33
  2.5760390243180E-43  3.1606850136512E-34  6.6561136869109E-34  5.4804335764018E-34
  1.7713711631254E-32  7.9821260104329E-36  6.4472205086306E-36  9.9066899548312E-36
  4.1275579660619E-36  1.4598183721285E-36  1.7922586873772E-32 -1.0536864966948E-42
  3.2523402785498E-33  3.6977103876073E-42 -8.5769870683050E-43 -5.3784968442878E-43
  1.2734325972312E-35  8.1235291406004E-34  1.9375070184317E-37  2.6347308018991E-36
  5.8836351778630E-36  8.3807600118729E-34  1.8734053951558E-33  1.8890033228392E-33
  2.4866665897857E-34  7.4505712178220E-35  1.2111756641354E-33  5.7989992498475E-35
  5.3148985056338E-33  1.1284423797410E-41  1.6726593332298E-41  9.5208886343060E-42
  7.8851235359518E-38  3.8063139162457E-35  3.8103120304185E-34  1.3718355448227E-34
