          5          0         12
  1.7997014517018E-15  2.7775889960151E-09  7.4023122705440E-07  2.5994368849554E-07
  6.6634963331693E-08  1.7830561251034E-06  4.9901226543770E-06  1.6991621987431E-15
  2.6472994337311E-11  2.1992548601117E-08  5.3165924326397E-09  1.7217280112201E-07
  1.2130420699419E-10  6.8228801038027E-05  1.1403185616195E-04  2.1989418973497E-10
  1.5952930462009E-14  2.3168588592590E-05  1.1764813241003E-05  6.3874046908807E-13
  1.0716060312245E-10  3.2839452544962E-05  7.1358345826279E-05  1.2814287595055E-09
  4.9191844037134E-22  6.8941745749491E-07  4.3361209618016E-06  1.1082739217444E-08
  6.1127794178984E-10  1.3406068798943E-05  3.6615789963675E-05  2.6116506162527E-13
  2.7621264431056E-16  9.7743945102265E-07  5.7463090163508E-07  2.0832381954943E-09
  1.4705476110251E-13  2.1680810481527E-04  1.3816706619514E-04  4.4554332709716E-11
  1.0796319350076E-18  1.4626842224168E-05  1.2489168835313E-05  2.8251266428009E-12
  1.1290220935337E-06  5.3047808709737E-06  2.0696709310765E-06  2.6523738984261E-07
  9.7408508132225E-14  5.3276075170638E-09  3.2196208055963E-07  2.2863556856436E-07
  2.8744105505089E-07  3.6324209146016E-06  8.1316736927902E-06  1.2164368746745E-11
  6.5800105277674E-10  6.3262008331225E-08  1.9465788787133E-08  3.3060939002068E-07
  1.3898352858037E-08  2.9510442057675E-05  2.2553322978045E-05  4.8327026055506E-10
  1.9843624134848E-10  1.4577950372780E-06  1.9026470247093E-06  3.0510501416880E-09
  3.0308211631525E-09  3.8492051156418E-05  2.5308383342864E-05  6.5653576077789E-09
  5.4875066494781E-22  1.2100706459177E-07  2.2702708619127E-06  5.9286170596914E-08
  8.6764763599245E-09  7.6790274175341E-06  2.1263465820703E-05  1.4460367797461E-17
  2.5073282319540E-13  2.6724964040785E-07  1.4108085704876E-07  1.7397215768739E-08
  4.4767484124775E-11  1.5873633484386E-04  9.7477999174152E-05  2.8656501559939E-11
  4.7497150402339E-15  6.0894996592326E-06  4.9437546364776E-06  2.5415714297343E-11
  1.5388595179405E-08  1.3537751712031E-06  5.2354123529575E-06  3.1791101283252E-10
  2.0048282004366E-14  3.5096502911753E-09  6.6595522827903E-08  2.2825342095398E-07
  2.0702487865555E-08  1.0207491607690E-06  4.0404025798601E-06  4.3457183461293E-12
  5.1151937076497E-13  9.2526188674430E-09  9.9280368506814E-09  1.2570691829335E-07
  3.9698339568039E-14  4.5916285046476E-05  4.5375736241897E-05  2.3054346008921E-10
  1.1602622482803E-18  2.5106575446816E-05  2.0843639275198E-05  3.0064401652790E-20
  1.1477689139965E-06  9.7596094197533E-06  1.7309623537883E-06  2.6315505367594E-07
  4.6532863312841E-13  3.2448633948580E-10  8.8106082676912E-07  4.4166966187509E-07
  3.0688965980691E-07  1.2733384112052E-06  2.9921111912893E-06  2.9438498134661E-12
  6.3000918014455E-10  9.7492535389910E-09  1.1049541098729E-09  5.8803797295545E-07
  1.7359259956280E-09  3.2338745666015E-05  5.6075157357745E-05  6.8863029680356E-10
  3.6557165786960E-12  1.2755310516099E-05  9.0921839061532E-06  1.9179899699514E-11
  9.6606266588356E-08  1.0145479236927E-06  2.8660305243944E-06  5.3494433164995E-09
  3.0829960380928E-13  2.2690737662975E-10  5.4715715439470E-08  6.3323121683798E-07
  8.3102086303456E-08  5.2672999459843E-07  1.9925687651147E-06  3.5013032145238E-12
  3.9427649013979E-11  2.6574361044909E-09  7.1004149027009E-10  3.6370589167774E-07
  2.0115255439580E-11  3.8149269811419E-05  4.4568934082572E-05  1.8445272368989E-10
  1.2469814553868E-16  3.3997756686168E-05  2.2920466826809E-05  2.0888108347702E-16
  4.0878451341266E-10  7.9066326288039E-06  2.2887978994348E-05  1.6349355880536E-10
  5.7870862561985E-18  1.8570302987646E-07  9.5720161216836E-07  1.8934644226651E-08
  1.4312287212717E-09  5.7781182580181E-06  1.7299347362533E-05  1.8079527428278E-12
  7.1646035090266E-16  3.3132659785062E-07  2.2352858946458E-07  8.9609647667481E-09
  2.4453207991948E-18  1.1554615632051E-04  1.2312475698835E-04  2.1442940406123E-10
  4.2974350421343E-20  3.9774544697109E-05  3.0026576684497E-05  3.0281231301775E-15
  6.2205234989202E-08  2.0190291476361E-05  6.3918588480974E-06  4.3689741036095E-08
  1.4119881602584E-17  2.3294594508929E-08  8.7798224958530E-07  1.3159245208087E-07
  6.6382261265810E-08  5.0983158339139E-06  1.2688569169787E-05  8.5044960166117E-16
  3.4801052840874E-11  1.0851790853441E-07  4.3784349841135E-08  8.5000732404637E-08
  2.1973169565039E-09  1.0657314633965E-04  7.1287742251745E-05  6.8273553358836E-11
  2.1299453240318E-12  2.6869512005695E-06  2.7534816786576E-06  2.7708150242039E-10
  4.4025504710500E-09  6.7167852618139E-06  1.3502647591347E-05  1.5396755915020E-09
  2.8555169820716E-17  2.3652351050747E-08  7.6497869107981E-07  1.1726725540895E-07
  1.3075828941765E-08  2.9485073128884E-06  8.7707968510108E-06  2.0944385213054E-14
  2.2469058387309E-13  7.5069718710161E-08  3.3374803707555E-08  4.4120205397181E-08
  3.9540858324105E-13  8.2220251295518E-05  9.6858488716392E-05  1.5616846983605E-10
  4.0837090142820E-17  3.4338122146914E-05  1.7331216807912E-05  1.7252287183123E-14
  4.6243636081427E-12  4.0920208333601E-05  1.1323126723123E-04  3.1191959480383E-10
  4.6481493876333E-21  4.5226237137670E-06  7.5369168386686E-06  4.3789314599230E-10
  2.3916811406397E-11  2.7443309039979E-05  7.4412292854059E-05  1.1334042709604E-11
  1.3896195847005E-19  5.6461474818396E-06  2.8008175374233E-06  1.5042995662235E-10
  3.4244585258894E-16  4.1107111596355E-04  2.6070710783195E-04  1.0280520321487E-10
  3.1500866872438E-24  3.1874039795332E-05  4.5528201483405E-05  5.6059833433044E-13
  2.5101026423955E-09  4.4957463877581E-09  9.6315055528206E-09  2.6138752833449E-10
  1.7832748849710E-15  5.8511014653142E-05  5.6775217561046E-12  3.7198055432814E-28
  6.9273137523612E-06  1.1767963637752E-24  4.3135510167606E-08  3.6271853650443E-08
  3.2801137048932E-09  1.6923505948985E-10  9.6712857072532E-10  2.4135136208833E-08
  9.0569081239414E-09  2.7624061508058E-08  4.8279100631030E-08  2.3334050256577E-09
  4.3606381275590E-09  1.4270095553200E-08  8.0601148225325E-09  1.6874603598305E-08
  8.5516345763858E-08  7.6681028930554E-08  1.8763499520202E-08  9.5227767575552E-12
  2.0595992158296E-09  1.8960088942145E-08  1.2310438705152E-08  1.8869063401750E-07
  3.1293656854054E-07  3.5635226573685E-10  8.3492214031970E-10  2.0846183100336E-08
  1.1330893827849E-08  2.7785875269705E-08  1.2190248273453E-07  1.8614091953040E-07
  1.7485358374351E-08  4.5744841658340E-14  5.2776791236955E-09  1.0331736907711E-08
  1.0818564274228E-08  8.1457456511638E-07  1.5194462327687E-06  1.4976970024932E-11
  7.7794954345639E-11  2.6511163184902E-08  1.5409601167838E-08  1.3460300819933E-08
  9.4942449819567E-09  6.0496492434614E-07  2.5762799995540E-09  4.7100199071002E-18
  1.7341745256697E-08  5.4961066880590E-09  4.2170167055206E-09  1.5322986822544E-06
  4.3193338692339E-06  1.6566674486972E-13  3.9950359644766E-12  3.6883619048472E-08
  2.6727336627839E-08  2.2384461674631E-09  2.5813684488420E-10  2.8930543398343E-06
  3.1003695284761E-10 -4.0861295040646E-25  6.8840844214130E-08  2.8170826452375E-09
  3.0043399470789E-10  2.3036325952760E-06  7.4899541821627E-06  3.6340417538335E-15
  3.4842141652776E-14  6.7677771928061E-08  6.4710692196636E-08  2.9394624105944E-10
  3.3278042344286E-12  1.3106858837351E-05  4.4739467074677E-11  4.0134844671678E-27
  3.0160418930099E-07  7.5212419788240E-10  7.0831563122661E-12  3.9168050989540E-06
  1.2355479015632E-05  1.5296244996082E-14  1.6493532826442E-17  1.7331046163976E-07
  1.9633080688494E-07  2.1583176219773E-11  2.6766004780431E-15  2.0380483292146E-05
  1.5983472062683E-11  1.2915741586199E-24  1.3562242805580E-06  2.9278757754549E-11
  9.9935098957884E-14  7.7404505392417E-06  2.4939553994811E-05  2.8959656539176E-13
  1.1267252319691E-21  7.0947755818318E-07  6.3095519342489E-07  8.3572383183490E-13
  7.4898204746085E-17  2.9106875059222E-05  1.1676076929565E-11  4.3526823243234E-24
  5.4982106545329E-06  2.0288821916708E-14  4.2538161981824E-15  1.9255159947026E-05
  6.5464106348547E-05  2.1339605002301E-12  4.7433880908132E-27  4.4329104896672E-06
  2.0727533734869E-06  6.6568142672152E-15  2.2998421270746E-17  8.9473195445383E-05
  5.9851032686141E-12  0.0000000000000E+00  4.6468996595253E-06  1.2565412185154E-15
  1.2422472627670E-14  2.7096986959282E-05  8.9209287898589E-06  2.7197337832458E-12
  1.0931859112067E-23  1.5313792420421E-06  3.8235735363741E-06  3.0443940659459E-14
 -6.4345890095265E-24  2.3648027450048E-05  1.1274300162401E-11  1.9111111846702E-25
  3.7160065953266E-06  3.5313750837169E-16  1.2280687240567E-12  4.5343122027321E-06
  1.4900868110952E-06  4.7297337758641E-13  7.4944871493208E-20  1.2808869554346E-07
  1.4721177987447E-07  4.4638089404909E-11  1.8920032501062E-20  7.3430661024303E-06
  1.5212511065336E-11  9.4058839096864E-22  2.0916984767957E-06  1.2469744180289E-21
  9.6907287703437E-11  9.2080063971958E-07  2.0507807222336E-07  1.9237945902692E-13
  1.6261193104351E-16  7.4540048464477E-09  3.3282440661215E-09  2.2796002809571E-09
  1.9520938111748E-14  3.0451151246728E-06  3.2746885814012E-12  5.0670465932234E-22
  1.8504517171839E-06  1.4781306665849E-27  1.4823775246376E-09  1.6115973858514E-07
  1.8806707966456E-08  1.9490275991332E-12  1.3739093845134E-13  1.4910998052770E-10
  3.6865697003739E-11  2.3367771456500E-08  2.0863557440608E-09  6.2502407524786E-08
  9.2515535671868E-08  3.6290535481406E-09  7.3187097993595E-08  3.4666933738150E-08
  8.3061829189881E-09  1.2088768970713E-10  5.6222137776943E-08  1.1612689338437E-07
  1.3195676811759E-09  3.3265817766216E-09  2.7569029874369E-10  1.0246285868736E-06
  7.1869740143137E-07  4.5197113659435E-11  3.3652883570681E-07  4.8926344029523E-08
  7.7567603800395E-08  5.7167983804105E-12  8.6727539209856E-08  1.5562583441794E-07
  2.1967325142058E-11  3.7896998601846E-10  2.1009174909254E-11  5.8542876611130E-06
  2.6371403889166E-06  2.2449844660230E-15  3.7233027510536E-08  9.0041331949370E-08
  4.5240549980508E-09  8.9773260497690E-13  2.3787434167118E-08  8.4882823507103E-08
  7.1516104891760E-13  5.4278888370166E-11  9.0392913673505E-13  2.2829071513699E-06
  2.4604028386868E-06  7.1250145616598E-22  6.3500684322294E-09  8.1826722120323E-08
  9.2986344725934E-11  1.3176707706390E-12  6.6434212105592E-09  5.6161034608664E-08
  3.8187272012234E-12  6.3231709473075E-12  1.3997483311254E-07  1.5785749097510E-07
  6.9219430919535E-08  3.4748414649325E-08  3.0222748086547E-12  2.0809097919943E-10
  1.9361402413376E-08  2.2096384762510E-08  5.2721050337277E-08  2.0453810509130E-07
  4.0040783994994E-07  5.8245935814577E-11  4.3682699834252E-10  3.4053124924028E-09
  9.9057740092110E-10  8.3950550726333E-08  1.9947044430941E-09  5.4144750312908E-07
  4.9479366537771E-07  2.8534352326669E-10  3.6761370983216E-10  1.0332367176221E-07
  1.3102698274770E-07  2.7789916460720E-09  2.3652263168600E-09  5.8330924432395E-07
  5.1644796036062E-07  6.9885601150696E-10  1.1370514913783E-16  3.2755474207135E-10
  5.3461672149925E-08  1.5591466546168E-08  3.6029203878355E-09  1.5090724584111E-07
  4.8960804947408E-07  2.1020897510861E-18  1.3210903551386E-12  1.3066994961021E-09
  2.7086354685473E-10  1.1415451846760E-08  8.1696789570005E-12  6.9919233715756E-06
  1.1558567444421E-05  1.0671947307806E-11  6.9101436132647E-16  2.9309100914438E-06
  1.0925588984770E-06  2.6759209152943E-14  1.1302028590695E-12  3.6030573870500E-06
  8.5672966474079E-06  2.2681175379458E-11  1.9835145287582E-23  1.0940458801250E-07
  3.9844846676936E-07  4.6296371858307E-10  2.5915995220106E-11  1.4999227997615E-06
  4.7033185096510E-06  2.0978882864941E-15  1.3432203901586E-17  7.7250174964701E-08
  5.7571551686057E-08  8.8308550061664E-11  5.7757930558663E-15  2.5175043190169E-05
  1.6534649615184E-05  1.4641466428553E-12  2.2011827305649E-20  1.3425600910775E-06
  1.0968492723315E-06  9.0813374851307E-14  9.0691887551132E-08  4.7091255417348E-07
  1.8788116781508E-07  1.2674449785653E-08  7.4461367756984E-15  6.8202936066555E-10
  5.0060447279900E-08  1.1883560969513E-08  2.2481282782431E-08  3.5407558336967E-07
  8.3933176540874E-07  2.3282818457065E-13  3.4241186255879E-11  4.2063623126411E-09
  1.3191009855705E-09  2.4738727597464E-08  1.2678862894139E-09  3.1312823157030E-06
  3.5012898602418E-06  2.4686543145615E-11  1.4929004179464E-11  1.7203340288557E-07
  1.7050479289519E-07  3.0578280714367E-10  7.9373469828422E-11  3.9172232603420E-06
  2.9771429988438E-06  1.4599968607711E-10  2.4774375663458E-23  1.8533215405111E-08
  2.6361461654317E-07  2.8961876962460E-09  4.6716763099288E-10  8.0722306765105E-07
  2.4386594714340E-06  3.6968811682417E-21  1.3886653151897E-14  1.9064777185706E-08
  1.1886176683114E-08  9.2837081477779E-10  2.8322347389086E-12  1.8087152926978E-05
  1.1305803445136E-05  9.0226847329163E-13  1.5240781912218E-16  7.5328293812089E-07
  4.3818852549686E-07  1.3310319996383E-12  3.6979195788848E-10  8.7148314661984E-08
  5.0767353997331E-07  5.2166231243515E-12  1.1621563650640E-15  3.1750479078325E-10
  3.6064907799849E-09  1.2723786296982E-08  6.7112056731384E-10  6.8811936966761E-08
  3.6583840089492E-07  3.4434381047039E-14  2.7287725674166E-14  6.1116067823418E-10
  5.0646475335491E-10  6.9272039456194E-09  1.4607203824089E-15  4.9078783514761E-06
  4.6778272566901E-06  9.5635760474243E-12  1.6936459536068E-20  2.0456144048988E-06
  1.8246765040957E-06  3.7613008053659E-22  5.9125498885847E-08  5.9634493631335E-07
  1.4990166080031E-07  1.3376983695009E-08  3.7677591658429E-14  3.5657095687105E-11
  8.6910674178993E-08  2.8952553691194E-08  2.1500067639083E-08  1.0900565499086E-07
  2.7936442401380E-07  3.5179760630196E-14  3.1873431317382E-11  5.4454971984062E-10
  4.4885277548085E-11  4.6742949164383E-08  1.2832515941748E-10  3.3290047821513E-06
  9.6339022141383E-06  4.0971606992702E-11  2.6109964048316E-13  1.9690844098082E-06
  8.7432989842605E-07  1.2492731909318E-12  2.8062247772760E-09  4.8913816178639E-08
  2.4990030914587E-07  1.7354165051306E-10  2.1283538850175E-14  2.0493574853876E-11
  2.7314616132536E-09  4.1841790539318E-08  4.0418770901797E-09  3.4399408799757E-08
  1.6651673302370E-07  3.6103033668541E-14  2.0310548566746E-12  1.4984723701089E-10
  2.3417847576389E-11  2.3903384438943E-08  1.0185267264127E-12  3.8468259469393E-06
  4.0018192975341E-06  8.6638863161854E-12  2.9133475733307E-18  2.7951026368898E-06
  2.1732444893097E-06  4.6200093084072E-18  7.3085856339650E-12  7.6609690005184E-07
  2.5900456407098E-06  2.5830275158981E-12  2.7883482949225E-19  2.1274538325953E-08
  7.1993235955148E-08  8.6980837957763E-10  4.5682499943630E-11  5.6908206897974E-07
  2.0012143409244E-06  1.5972922429885E-14  3.9204041433204E-17  2.6552681201652E-08
  1.8524588302743E-08  3.9411173732143E-10  6.7990382590308E-20  1.3042884815935E-05
  1.3287746194378E-05  9.3177162675787E-12  6.0442790352148E-22  3.0024555049306E-06
  2.4192006704720E-06  5.8738626426083E-17  3.1506035271227E-09  1.9582492558559E-06
  6.5389086440189E-07  1.4056355405755E-09  8.1658173221154E-19  3.2926702907230E-09
  1.3664658920906E-07  6.6520039398580E-09  4.2552546508438E-09  4.9975969664145E-07
  1.3975609903424E-06  8.8306730812075E-19  1.5634189181163E-12  7.2297592980179E-09
  3.1254773216656E-09  5.3832743289054E-09  1.9651989460924E-10  1.2042915702374E-05
  8.9017521125200E-06  2.4806875817099E-12  1.4394170755416E-13  3.4104511830583E-07
  2.4132315566225E-07  2.0320860127580E-11  1.1309564984297E-10  5.5343711621781E-07
  1.4586100151785E-06  3.5805753852843E-11  1.4753208790960E-18  2.8545293040147E-09
  5.2357229770796E-08  6.4440978637466E-09  4.9637936232078E-10  2.5559525924383E-07
  9.4645231500681E-07  6.1798214384204E-17  1.2515288102315E-14  5.0692153521464E-09
  2.2114071198174E-09  2.3671417780770E-09  1.7984119459326E-14  9.0701044942956E-06
  9.9137907003343E-06  6.9748821189768E-12  9.2493394835779E-19  3.0342492133502E-06
  1.5407151482093E-06  4.5956031718208E-16  1.7609982083093E-14  4.8430157987218E-06
  1.4148867451272E-05  6.9119359657167E-12  1.8450556206958E-22  6.7838749747138E-07
  7.0912847525917E-07  9.1876556632587E-12  5.4058896494350E-13  3.2864296834821E-06
  9.7707865175127E-06  2.0099195966684E-13  5.6989409070617E-21  5.0618282909074E-07
  3.0234231939709E-07  3.4432920990062E-12  9.1174132065576E-18  5.0144336284259E-05
  3.2772366879238E-05  3.8884080752483E-12  6.1847043546240E-26  2.2583029669845E-06
  3.8500748876635E-06  9.8764754187661E-15  1.9769442161483E-10  2.8357266411407E-10
  4.9153262381177E-10  2.7134796596454E-11  1.3373139362577E-17  6.9579177361152E-06
  1.5648213673157E-13  6.9071639860462E-30  3.6049009999409E-07  0.0000000000000E+00
  2.2428499333283E-09  1.8470923014601E-09  3.4850485342075E-10  1.6433384530984E-11
  1.0113772210768E-10  1.0993863109837E-09  7.3192286180250E-10  2.3967435522411E-09
  3.1921565979198E-09  1.6301955580782E-10  2.5437958215827E-10  8.9485327097892E-10
  6.0581338119123E-10  1.0517393671093E-09  4.5895943930291E-09  4.3433507581159E-09
  1.8077682724569E-09  8.0151228422867E-13  2.2311357955459E-10  6.7572929555134E-10
  1.0172434252481E-09  1.9185223190420E-08  2.2593143227947E-08  1.9250843597130E-11
  4.2573194224147E-11  1.2344917874322E-09  8.2504768155599E-10  1.6517081020913E-09
  7.0932148108291E-09  1.2331559118719E-08  7.7011273442220E-10  3.2665755964327E-15
  6.3402498009286E-10  2.7634659071076E-10  8.2110177940323E-10  7.4554116537183E-08
  1.2328291529653E-07  5.3483951818683E-13  3.2877218481672E-12  1.5051312308963E-09
  1.1156611084929E-09  7.9054765037720E-10  4.3637963071727E-10  4.5821388481581E-08
  7.6610189975527E-11  2.5210703490104E-19  2.2929664642276E-09  1.4792647677416E-10
  2.8247708474180E-10  1.2476999929308E-07  3.7587046214109E-07  3.1990795747719E-15
  1.3194329138830E-13  2.0420938295378E-09  2.0150479623862E-09  1.2548880843363E-10
  6.2807111088563E-12  2.5309670969269E-07  6.1680218277795E-12  3.8318726486766E-26
  9.4170434229586E-09  8.7276330071987E-11  1.9773792103712E-11  1.9708765100048E-07
  6.9517355096529E-07  3.8912062394198E-17  9.9923225025899E-16  3.8341097467739E-09
  4.8906580683605E-09  1.4397758959150E-11  3.0755633661541E-14  1.2937121405783E-06
  5.5850441781992E-13  0.0000000000000E+00  3.9004849077523E-08  2.1724221677281E-11
  3.7787577871593E-13  3.5320948625027E-07  1.2275403325426E-06  1.9669642118948E-16
  4.0374870470472E-19  1.0425472315895E-08  1.4675266764321E-08  8.0037078878093E-13
  7.2727130730763E-19  1.9796007360951E-06  1.5999071643819E-13  4.0677325589413E-26
  1.3821248273670E-07  5.4889497317491E-13  3.1525171374423E-15  7.6467621079211E-07
  2.6188168681079E-06  5.4823107985321E-15  2.5394244059297E-23  4.6822559466671E-08
  3.9993289891952E-08  1.8621609435561E-14  2.5813549043692E-21  3.1688487897543E-06
  2.0638839967675E-13  1.3223792498284E-25  4.2690932345712E-07  6.4708313952147E-17
  6.9810326156671E-17  2.0702167003525E-06  7.6513218310180E-06  5.0600267628590E-14
  9.8931067813413E-29  2.8857436450959E-07  1.1348325477877E-07  3.5470909367619E-17
  4.4658815719899E-19  9.6096791201312E-06  1.7775217516210E-13  0.0000000000000E+00
  2.2814755783087E-07  7.4636688528225E-18  7.0902048744925E-17  2.8746428317949E-06
  9.2905719825389E-07  5.3622280826684E-14  3.1558574026653E-25  1.0447735047777E-07
  3.0428564531304E-07  1.3596894257213E-16  2.7021280458016E-25  2.1711153223324E-06
  4.0525400104559E-13  2.0778200423148E-27  1.9985848256638E-07  5.8348761346468E-18
  1.5034281785044E-14  4.3031841241928E-07  1.2395484267477E-07  4.6231231179956E-15
  2.8839441502939E-21  7.6804469674127E-09  1.0059945367074E-08  1.0799627880767E-12
  4.8876164862991E-22  6.0825581472142E-07  4.6528943527147E-13  6.6013179979036E-24
  1.2201801328806E-07  1.6967243875249E-23  1.4315968753565E-12  6.8660590351100E-08
  1.1699536057262E-08  7.2948052231054E-16  6.4584667456111E-18  3.1777386154435E-10
  1.9641567158246E-10  8.0191638589075E-11  5.6861302838225E-16  2.2922885322830E-07
  8.8583523315794E-14  3.6548232185753E-24  1.2152701900258E-07 -6.7742235499237E-29
  2.9236418691062E-11  8.9939159101507E-09  6.2278454636520E-10  1.3328512730225E-14
  5.7714638372562E-15  3.4025781635880E-12  1.7729516209102E-12  9.7783620286080E-10
  1.4844833474530E-10  5.6357913463466E-09  6.1363302673492E-09  1.9883681199688E-10
  4.0509174152534E-09  1.5341447484615E-09  9.0194235074824E-10  1.1514497402679E-11
  5.0393177506898E-09  7.4800273681067E-09  7.7268991059472E-11  1.8537028187243E-10
  1.6623223386701E-11  1.1688604369923E-07  5.4051883956042E-08  3.6383182075544E-12
  1.6268116288241E-08  2.4030684872172E-09  6.2993196922112E-09  4.8714329534938E-13
  5.5894515794586E-09  1.0618685644024E-08  7.0522461568361E-13  1.6788108631747E-11
  9.6074599809977E-13  3.6688116378655E-07  1.9538950695544E-07  7.8013533240822E-17
  1.0675050277710E-09  5.2501383273256E-09  1.8334759466751E-10  6.3155905720917E-14
  1.1146448688594E-09  4.8917717955080E-09  1.1692722094088E-14  2.0257375289811E-12
  2.6745542371630E-14  1.5398354196054E-07  1.7941824984605E-07  8.0468075705345E-24
  1.6033590302594E-10  4.4259938667126E-09  1.8128301539794E-12  6.8932642029140E-14
  1.9102288390620E-10  2.6705515340382E-09  5.1554173478720E-14  2.4866190284943E-13
  7.1335694040452E-09  9.4738349355427E-09  3.6464073157746E-09  2.7260469505491E-09
  2.4393560987636E-13  2.0397232262480E-11  2.2505861144321E-09  8.0111008574486E-10
  3.9108380444536E-09  1.7020706213225E-08  2.9551027490529E-08  2.3792670552480E-12
  2.0439565669534E-11  1.6986715093540E-10  5.1913107540750E-11  5.3366150267401E-09
  1.4419277347609E-10  4.1067299034912E-08  5.4974217609874E-08  1.5865199677767E-11
  1.7653987384744E-11  9.6696180170655E-09  8.7728645630595E-09  1.8020848126729E-10
  5.4127303709761E-11  2.9029915010177E-08  3.8666543325628E-08  1.7782722582534E-11
  6.1805344439204E-18  3.0363100927474E-11  2.7954412574216E-09  6.5581070430295E-10
  1.4905633279490E-10  9.0415565832213E-09  3.5446215493231E-08  5.7707983370944E-21
  4.5843867952547E-14  5.5384387137633E-11  1.0495808202139E-11  5.7250633757574E-10
  4.3848300966489E-13  5.6651845624619E-07  8.5138060302291E-07  4.1628812654680E-13
  1.9685399884372E-17  1.9336099506512E-07  7.5252430924815E-08  1.0553339122362E-15
  8.0544154586715E-15  2.9946550340934E-07  8.4177191083668E-07  2.5651949383354E-13
  6.9874134059725E-25  1.2109596528872E-08  2.4525374594477E-08  1.4395051020782E-11
  8.0983749898799E-13  1.2215463480318E-07  4.2409241683731E-07  1.5612147618387E-17
  4.3453114410253E-19  4.4470512117445E-09  4.0219267544914E-09  2.7982773175210E-12
  2.3097063783669E-16  2.3470302417416E-06  1.5745076131683E-06  4.0611302004952E-14
  3.5609190694851E-22  7.0606949985519E-08  7.6032901909161E-08  2.6406484466470E-15
  4.9816737171494E-09  3.0218703238959E-08  1.2389467246744E-08  4.5178530015482E-10
  4.9425321917881E-16  7.4703601742249E-11  6.4695098463468E-09  3.8126740179129E-10
  1.3202338737370E-09  2.6032812795155E-08  6.4822959240878E-08  4.3233331575886E-15
  1.3982300846590E-12  1.9683813110204E-10  6.7816472311578E-11  1.4042956973014E-09
  9.0681296018504E-11  2.5868070398579E-07  3.9999402253323E-07  1.0493200100019E-12
  7.4649646873870E-13  1.6097133494140E-08  1.1238086989516E-08  2.6200964401751E-11
  1.4717927377028E-12  3.0518495880718E-07  2.6358604348822E-07  2.3654712480719E-12
  9.9159370578944E-25  2.2277203271578E-09  1.8868096628864E-08  9.8665193723956E-11
  1.7354333201815E-11  6.1812493308777E-08  2.1137210000376E-07  6.2473292358223E-24
  4.8182258453842E-16  9.6694388739383E-10  7.5379321123215E-10  3.8327785154193E-11
  1.6419484642509E-13  1.5603470566195E-06  1.0118922968022E-06  2.4067144022239E-14
  3.0969434768039E-18  5.3663263836465E-08  2.8335450579572E-08  6.1431908318874E-14
  5.0985263586616E-12  4.1004177408713E-09  3.4556372917439E-08  4.7276620063145E-14
  5.0721175068371E-17  2.0104174990446E-11  1.3124432218504E-10  5.0202211222582E-10
  1.4896624382048E-11  3.1472526643383E-09  2.3432985520067E-08  1.3916926814726E-16
  9.9824749188832E-16  2.8322231368423E-11  1.7355442597869E-11  2.6594217072166E-10
  4.5507671760208E-17  4.1450932717872E-07  3.5550625476219E-07  2.9614935550351E-13
  1.5435042653868E-22  1.2311809287806E-07  1.1914761676199E-07  5.3826925521564E-24
  1.8422841972408E-09  2.5373031421795E-08  9.2030441370270E-09  5.0893044004882E-10
  2.6190541442552E-15  3.2810125581761E-12  5.6811373948644E-09  1.3256326604572E-09
  1.1641729019347E-09  6.9900537003046E-09  1.9563982743237E-08  4.3462170332116E-16
  1.2067379470287E-12  2.2618270474912E-11  1.4307139180509E-12  2.6993257390908E-09
  7.5724878079312E-12  2.6045562982205E-07  1.0756245567939E-06  1.9685158049036E-12
  1.5611401368358E-14  2.1187431025473E-07  6.2405574745493E-08  7.7418887491114E-14
  5.6784618624302E-11  1.7596098992289E-09  1.6233927805814E-08  4.0230390594698E-12
  1.1520932156187E-15  1.4111696682599E-12  1.0464552751294E-10  2.0081589680901E-09
  1.3309861526616E-10  1.4313241717691E-09  9.4931265958463E-09  2.9374091754483E-16
  7.2698554245547E-14  6.0288262987927E-12  5.8384739606477E-13  1.0420852363612E-09
  3.6447109442937E-14  3.0476307246495E-07  2.7399202920080E-07  3.0019817496057E-13
  4.9421890981861E-20  1.5805975288448E-07  1.5429537883119E-07  9.9855294031695E-20
  8.2660720028813E-14  5.5036880586571E-08  2.3176728231075E-07  2.4769178228537E-14
  1.1301485293181E-20  1.6236005185004E-09  3.6967849884902E-09  3.0141782809082E-11
  9.5981364546761E-13  3.9819432156694E-08  1.6185347825978E-07  8.9118152852137E-17
  1.4928389520766E-18  1.5403089619523E-09  1.0090482817995E-09  1.2424542429216E-11
  1.9570249284243E-21  1.1534663510107E-06  1.1143522366191E-06  3.2714919420209E-13
  6.0505221583009E-24  1.5369780855526E-07  1.5212973810548E-07  1.1801695514949E-18
  1.1496048688671E-10  1.4756608212469E-07  5.2426549236446E-08  3.4738530814568E-11
  4.1599542108734E-20  3.9120588819155E-10  1.4871420554862E-08  2.1200445370359E-10
  2.0820976571988E-10  3.7444487608310E-08  1.1614544558574E-07  2.7569970875547E-21
  5.5334129090921E-14  3.3428828577481E-10  1.7419502717782E-10  2.7716035111992E-10
  1.4524012279017E-11  1.0473539011667E-06  8.0913873570364E-07  7.7816368647597E-14
  5.6701826047660E-15  3.2092717458974E-08  1.5762567892871E-08  1.2945141787984E-12
